id,identifier,species_id,height,weight,base_experience,order,is_default
1,Bulbasaur,1,7,69,64,1,1
2,Ivysaur,2,10,130,142,2,1
3,Venusaur,3,20,1000,236,3,1
4,Charmander,4,6,85,62,5,1
5,Charmeleon,5,11,190,142,6,1
6,Charizard,6,17,905,240,7,1
7,Squirtle,7,5,90,63,10,1
8,Wartortle,8,10,225,142,11,1
9,Blastoise,9,16,855,239,12,1
10,Caterpie,10,3,29,39,14,1
11,Metapod,11,7,99,72,15,1
12,Butterfree,12,11,320,178,16,1
13,Weedle,13,3,32,39,17,1
14,Kakuna,14,6,100,72,18,1
15,Beedrill,15,10,295,178,19,1
16,Pidgey,16,3,18,50,21,1
17,Pidgeotto,17,11,300,122,22,1
18,Pidgeot,18,15,395,216,23,1
19,Rattata,19,3,35,51,25,1
20,Raticate,20,7,185,145,27,1
21,Spearow,21,3,20,52,30,1
22,Fearow,22,12,380,155,31,1
23,Ekans,23,20,69,58,32,1
24,Arbok,24,35,650,157,33,1
25,Pikachu,25,4,60,112,35,1
26,Raichu,26,8,300,218,49,1
27,Sandshrew,27,6,120,60,51,1
28,Sandslash,28,10,295,158,53,1
29,Nidoran-F,29,4,70,55,55,1
30,Nidorina,30,8,200,128,56,1
31,Nidoqueen,31,13,600,227,57,1
32,Nidoran-M,32,5,90,55,58,1
33,Nidorino,33,9,195,128,59,1
34,Nidoking,34,14,620,227,60,1
35,Clefairy,35,6,75,113,62,1
36,Clefable,36,13,400,217,63,1
37,Vulpix,37,6,99,60,64,1
38,Ninetales,38,11,199,177,66,1
39,Jigglypuff,39,5,55,95,69,1
40,Wigglytuff,40,10,120,196,70,1
41,Zubat,41,8,75,49,71,1
42,Golbat,42,16,550,159,72,1
43,Oddish,43,5,54,64,74,1
44,Gloom,44,8,86,138,75,1
45,Vileplume,45,12,186,221,76,1
46,Paras,46,3,54,57,78,1
47,Parasect,47,10,295,142,79,1
48,Venonat,48,10,300,61,80,1
49,Venomoth,49,15,125,158,81,1
50,Diglett,50,2,8,53,82,1
51,Dugtrio,51,7,333,149,84,1
52,Meowth,52,4,42,58,86,1
53,Persian,53,10,320,154,88,1
54,Psyduck,54,8,196,64,90,1
55,Golduck,55,17,766,175,91,1
56,Mankey,56,5,280,61,92,1
57,Primeape,57,10,320,159,93,1
58,Growlithe,58,7,190,70,94,1
59,Arcanine,59,19,1550,194,95,1
60,Poliwag,60,6,124,60,96,1
61,Poliwhirl,61,10,200,135,97,1
62,Poliwrath,62,13,540,230,98,1
63,Abra,63,9,195,62,100,1
64,Kadabra,64,13,565,140,101,1
65,Alakazam,65,15,480,225,102,1
66,Machop,66,8,195,61,104,1
67,Machoke,67,15,705,142,105,1
68,Machamp,68,16,1300,227,106,1
69,Bellsprout,69,7,40,60,107,1
70,Weepinbell,70,10,64,137,108,1
71,Victreebel,71,17,155,221,109,1
72,Tentacool,72,9,455,67,110,1
73,Tentacruel,73,16,550,180,111,1
74,Geodude,74,4,200,60,112,1
75,Graveler,75,10,1050,137,114,1
76,Golem,76,14,3000,223,116,1
77,Ponyta,77,10,300,82,118,1
78,Rapidash,78,17,950,175,119,1
79,Slowpoke,79,12,360,63,120,1
80,Slowbro,80,16,785,172,121,1
81,Magnemite,81,3,60,65,124,1
82,Magneton,82,10,600,163,125,1
83,Farfetchd,83,8,150,132,127,1
84,Doduo,84,14,392,62,128,1
85,Dodrio,85,18,852,165,129,1
86,Seel,86,11,900,65,130,1
87,Dewgong,87,17,1200,166,131,1
88,Grimer,88,9,300,65,132,1
89,Muk,89,12,300,175,134,1
90,Shellder,90,3,40,61,136,1
91,Cloyster,91,15,1325,184,137,1
92,Gastly,92,13,1,62,138,1
93,Haunter,93,16,1,142,139,1
94,Gengar,94,15,405,225,140,1
95,Onix,95,88,2100,77,142,1
96,Drowzee,96,10,324,66,145,1
97,Hypno,97,16,756,169,146,1
98,Krabby,98,4,65,65,147,1
99,Kingler,99,13,600,166,148,1
100,Voltorb,100,5,104,66,149,1
101,Electrode,101,12,666,172,150,1
102,Exeggcute,102,4,25,65,151,1
103,Exeggutor,103,20,1200,186,152,1
104,Cubone,104,4,65,64,154,1
105,Marowak,105,10,450,149,155,1
106,Hitmonlee,106,15,498,159,159,1
107,Hitmonchan,107,14,502,159,160,1
108,Lickitung,108,12,655,77,162,1
109,Koffing,109,6,10,68,164,1
110,Weezing,110,12,95,172,165,1
111,Rhyhorn,111,10,1150,69,166,1
112,Rhydon,112,19,1200,170,167,1
113,Chansey,113,11,346,395,170,1
114,Tangela,114,10,350,87,172,1
115,Kangaskhan,115,22,800,172,174,1
116,Horsea,116,4,80,59,176,1
117,Seadra,117,12,250,154,177,1
118,Goldeen,118,6,150,64,179,1
119,Seaking,119,13,390,158,180,1
120,Staryu,120,8,345,68,181,1
121,Starmie,121,11,800,182,182,1
122,Mr-Mime,122,13,545,161,184,1
123,Scyther,123,15,560,100,185,1
124,Jynx,124,14,406,159,189,1
125,Electabuzz,125,11,300,172,191,1
126,Magmar,126,13,445,173,194,1
127,Pinsir,127,15,550,175,196,1
128,Tauros,128,14,884,172,198,1
129,Magikarp,129,9,100,40,199,1
130,Gyarados,130,65,2350,189,200,1
131,Lapras,131,25,2200,187,202,1
132,Ditto,132,3,40,101,203,1
133,Eevee,133,3,65,65,204,1
134,Vaporeon,134,10,290,184,205,1
135,Jolteon,135,8,245,184,206,1
136,Flareon,136,9,250,184,207,1
137,Porygon,137,8,365,79,213,1
138,Omanyte,138,4,75,71,216,1
139,Omastar,139,10,350,173,217,1
140,Kabuto,140,5,115,71,218,1
141,Kabutops,141,13,405,173,219,1
142,Aerodactyl,142,18,590,180,220,1
143,Snorlax,143,21,4600,189,223,1
144,Articuno,144,17,554,261,224,1
145,Zapdos,145,16,526,261,225,1
146,Moltres,146,20,600,261,226,1
147,Dratini,147,18,33,60,227,1
148,Dragonair,148,40,165,147,228,1
149,Dragonite,149,22,2100,270,229,1
150,Mewtwo,150,20,1220,306,230,1
151,Mew,151,4,40,270,233,1
152,Chikorita,152,9,64,64,234,1
153,Bayleef,153,12,158,142,235,1
154,Meganium,154,18,1005,236,236,1
155,Cyndaquil,155,5,79,62,237,1
156,Quilava,156,9,190,142,238,1
157,Typhlosion,157,17,795,240,239,1
158,Totodile,158,6,95,63,240,1
159,Croconaw,159,11,250,142,241,1
160,Feraligatr,160,23,888,239,242,1
161,Sentret,161,8,60,43,243,1
162,Furret,162,18,325,145,244,1
163,Hoothoot,163,7,212,52,245,1
164,Noctowl,164,16,408,158,246,1
165,Ledyba,165,10,108,53,247,1
166,Ledian,166,14,356,137,248,1
167,Spinarak,167,5,85,50,249,1
168,Ariados,168,11,335,140,250,1
169,Crobat,169,18,750,241,73,1
170,Chinchou,170,5,120,66,251,1
171,Lanturn,171,12,225,161,252,1
172,Pichu,172,3,20,41,34,1
173,Cleffa,173,3,30,44,61,1
174,Igglybuff,174,3,10,42,68,1
175,Togepi,175,3,15,49,253,1
176,Togetic,176,6,32,142,254,1
177,Natu,177,2,20,64,256,1
178,Xatu,178,15,150,165,257,1
179,Mareep,179,6,78,56,258,1
180,Flaaffy,180,8,133,128,259,1
181,Ampharos,181,14,615,230,260,1
182,Bellossom,182,4,58,221,77,1
183,Marill,183,4,85,88,263,1
184,Azumarill,184,8,285,189,264,1
185,Sudowoodo,185,12,380,144,266,1
186,Politoed,186,11,339,225,99,1
187,Hoppip,187,4,5,50,267,1
188,Skiploom,188,6,10,119,268,1
189,Jumpluff,189,8,30,207,269,1
190,Aipom,190,8,115,72,270,1
191,Sunkern,191,3,18,36,272,1
192,Sunflora,192,8,85,149,273,1
193,Yanma,193,12,380,78,274,1
194,Wooper,194,4,85,42,276,1
195,Quagsire,195,14,750,151,277,1
196,Espeon,196,9,265,184,208,1
197,Umbreon,197,10,270,184,209,1
198,Murkrow,198,5,21,81,278,1
199,Slowking,199,20,795,172,123,1
200,Misdreavus,200,7,10,87,280,1
201,Unown,201,5,50,118,282,1
202,Wobbuffet,202,13,285,142,284,1
203,Girafarig,203,15,415,159,285,1
204,Pineco,204,6,72,58,286,1
205,Forretress,205,12,1258,163,287,1
206,Dunsparce,206,15,140,145,288,1
207,Gligar,207,11,648,86,289,1
208,Steelix,208,92,4000,179,143,1
209,Snubbull,209,6,78,60,291,1
210,Granbull,210,14,487,158,292,1
211,Qwilfish,211,5,39,88,293,1
212,Scizor,212,18,1180,175,186,1
213,Shuckle,213,6,205,177,294,1
214,Heracross,214,15,540,175,295,1
215,Sneasel,215,9,280,86,297,1
216,Teddiursa,216,6,88,66,299,1
217,Ursaring,217,18,1258,175,300,1
218,Slugma,218,7,350,50,301,1
219,Magcargo,219,8,550,151,302,1
220,Swinub,220,4,65,50,303,1
221,Piloswine,221,11,558,158,304,1
222,Corsola,222,6,50,144,306,1
223,Remoraid,223,6,120,60,307,1
224,Octillery,224,9,285,168,308,1
225,Delibird,225,9,160,116,309,1
226,Mantine,226,21,2200,170,311,1
227,Skarmory,227,17,505,163,312,1
228,Houndour,228,6,108,66,313,1
229,Houndoom,229,14,350,175,314,1
230,Kingdra,230,18,1520,243,178,1
231,Phanpy,231,5,335,66,316,1
232,Donphan,232,11,1200,175,317,1
233,Porygon2,233,6,325,180,214,1
234,Stantler,234,14,712,163,318,1
235,Smeargle,235,12,580,88,319,1
236,Tyrogue,236,7,210,42,158,1
237,Hitmontop,237,14,480,159,161,1
238,Smoochum,238,4,60,61,188,1
239,Elekid,239,6,235,72,190,1
240,Magby,240,7,214,73,193,1
241,Miltank,241,12,755,172,320,1
242,Blissey,242,15,468,608,171,1
243,Raikou,243,19,1780,261,321,1
244,Entei,244,21,1980,261,322,1
245,Suicune,245,20,1870,261,323,1
246,Larvitar,246,6,720,60,324,1
247,Pupitar,247,12,1520,144,325,1
248,Tyranitar,248,20,2020,270,326,1
249,Lugia,249,52,2160,306,328,1
250,Ho-Oh,250,38,1990,306,329,1
251,Celebi,251,6,50,270,330,1
252,Treecko,252,5,50,62,331,1
253,Grovyle,253,9,216,142,332,1
254,Sceptile,254,17,522,239,333,1
255,Torchic,255,4,25,62,335,1
256,Combusken,256,9,195,142,336,1
257,Blaziken,257,19,520,239,337,1
258,Mudkip,258,4,76,62,339,1
259,Marshtomp,259,7,280,142,340,1
260,Swampert,260,15,819,241,341,1
261,Poochyena,261,5,136,56,343,1
262,Mightyena,262,10,370,147,344,1
263,Zigzagoon,263,4,175,56,345,1
264,Linoone,264,5,325,147,346,1
265,Wurmple,265,3,36,56,347,1
266,Silcoon,266,6,100,72,348,1
267,Beautifly,267,10,284,178,349,1
268,Cascoon,268,7,115,72,350,1
269,Dustox,269,12,316,173,351,1
270,Lotad,270,5,26,44,352,1
271,Lombre,271,12,325,119,353,1
272,Ludicolo,272,15,550,216,354,1
273,Seedot,273,5,40,44,355,1
274,Nuzleaf,274,10,280,119,356,1
275,Shiftry,275,13,596,216,357,1
276,Taillow,276,3,23,54,358,1
277,Swellow,277,7,198,159,359,1
278,Wingull,278,6,95,54,360,1
279,Pelipper,279,12,280,154,361,1
280,Ralts,280,4,66,40,362,1
281,Kirlia,281,8,202,97,363,1
282,Gardevoir,282,16,484,233,364,1
283,Surskit,283,5,17,54,368,1
284,Masquerain,284,8,36,159,369,1
285,Shroomish,285,4,45,59,370,1
286,Breloom,286,12,392,161,371,1
287,Slakoth,287,8,240,56,372,1
288,Vigoroth,288,14,465,154,373,1
289,Slaking,289,20,1305,252,374,1
290,Nincada,290,5,55,53,375,1
291,Ninjask,291,8,120,160,376,1
292,Shedinja,292,8,12,83,377,1
293,Whismur,293,6,163,48,378,1
294,Loudred,294,10,405,126,379,1
295,Exploud,295,15,840,221,380,1
296,Makuhita,296,10,864,47,381,1
297,Hariyama,297,23,2538,166,382,1
298,Azurill,298,2,20,38,262,1
299,Nosepass,299,10,970,75,383,1
300,Skitty,300,6,110,52,385,1
301,Delcatty,301,11,326,140,386,1
302,Sableye,302,5,110,133,387,1
303,Mawile,303,6,115,133,389,1
304,Aron,304,4,600,66,391,1
305,Lairon,305,9,1200,151,392,1
306,Aggron,306,21,3600,239,393,1
307,Meditite,307,6,112,56,395,1
308,Medicham,308,13,315,144,396,1
309,Electrike,309,6,152,59,398,1
310,Manectric,310,15,402,166,399,1
311,Plusle,311,4,42,142,401,1
312,Minun,312,4,42,142,402,1
313,Volbeat,313,7,177,151,403,1
314,Illumise,314,6,177,151,404,1
315,Roselia,315,3,20,140,406,1
316,Gulpin,316,4,103,60,408,1
317,Swalot,317,17,800,163,409,1
318,Carvanha,318,8,208,61,410,1
319,Sharpedo,319,18,888,161,411,1
320,Wailmer,320,20,1300,80,413,1
321,Wailord,321,145,3980,175,414,1
322,Numel,322,7,240,61,415,1
323,Camerupt,323,19,2200,161,416,1
324,Torkoal,324,5,804,165,418,1
325,Spoink,325,7,306,66,419,1
326,Grumpig,326,9,715,165,420,1
327,Spinda,327,11,50,126,421,1
328,Trapinch,328,7,150,58,422,1
329,Vibrava,329,11,153,119,423,1
330,Flygon,330,20,820,234,424,1
331,Cacnea,331,4,513,67,425,1
332,Cacturne,332,13,774,166,426,1
333,Swablu,333,4,12,62,427,1
334,Altaria,334,11,206,172,428,1
335,Zangoose,335,13,403,160,430,1
336,Seviper,336,27,525,160,431,1
337,Lunatone,337,10,1680,161,432,1
338,Solrock,338,12,1540,161,433,1
339,Barboach,339,4,19,58,434,1
340,Whiscash,340,9,236,164,435,1
341,Corphish,341,6,115,62,436,1
342,Crawdaunt,342,11,328,164,437,1
343,Baltoy,343,5,215,60,438,1
344,Claydol,344,15,1080,175,439,1
345,Lileep,345,10,238,71,440,1
346,Cradily,346,15,604,173,441,1
347,Anorith,347,7,125,71,442,1
348,Armaldo,348,15,682,173,443,1
349,Feebas,349,6,74,40,444,1
350,Milotic,350,62,1620,189,445,1
351,Castform,351,3,8,147,446,1
352,Kecleon,352,10,220,154,450,1
353,Shuppet,353,6,23,59,451,1
354,Banette,354,11,125,159,452,1
355,Duskull,355,8,150,59,454,1
356,Dusclops,356,16,306,159,455,1
357,Tropius,357,20,1000,161,457,1
358,Chimecho,358,6,10,159,459,1
359,Absol,359,12,470,163,460,1
360,Wynaut,360,6,140,52,283,1
361,Snorunt,361,7,168,60,462,1
362,Glalie,362,15,2565,168,463,1
363,Spheal,363,8,395,58,466,1
364,Sealeo,364,11,876,144,467,1
365,Walrein,365,14,1506,239,468,1
366,Clamperl,366,4,525,69,469,1
367,Huntail,367,17,270,170,470,1
368,Gorebyss,368,18,226,170,471,1
369,Relicanth,369,10,234,170,472,1
370,Luvdisc,370,6,87,116,473,1
371,Bagon,371,6,421,60,474,1
372,Shelgon,372,11,1105,147,475,1
373,Salamence,373,15,1026,270,476,1
374,Beldum,374,6,952,60,478,1
375,Metang,375,12,2025,147,479,1
376,Metagross,376,16,5500,270,480,1
377,Regirock,377,17,2300,261,482,1
378,Regice,378,18,1750,261,483,1
379,Registeel,379,19,2050,261,484,1
380,Latias,380,14,400,270,485,1
381,Latios,381,20,600,270,487,1
382,Kyogre,382,45,3520,302,489,1
383,Groudon,383,35,9500,302,491,1
384,Rayquaza,384,70,2065,306,493,1
385,Jirachi,385,3,11,270,495,1
386,Deoxys-Normal,386,17,608,270,496,1
387,Turtwig,387,4,102,64,500,1
388,Grotle,388,11,970,142,501,1
389,Torterra,389,22,3100,236,502,1
390,Chimchar,390,5,62,62,503,1
391,Monferno,391,9,220,142,504,1
392,Infernape,392,12,550,240,505,1
393,Piplup,393,4,52,63,506,1
394,Prinplup,394,8,230,142,507,1
395,Empoleon,395,17,845,239,508,1
396,Starly,396,3,20,49,509,1
397,Staravia,397,6,155,119,510,1
398,Staraptor,398,12,249,218,511,1
399,Bidoof,399,5,200,50,512,1
400,Bibarel,400,10,315,144,513,1
401,Kricketot,401,3,22,39,514,1
402,Kricketune,402,10,255,134,515,1
403,Shinx,403,5,95,53,516,1
404,Luxio,404,9,305,127,517,1
405,Luxray,405,14,420,235,518,1
406,Budew,406,2,12,56,405,1
407,Roserade,407,9,145,232,407,1
408,Cranidos,408,9,315,70,519,1
409,Rampardos,409,16,1025,173,520,1
410,Shieldon,410,5,570,70,521,1
411,Bastiodon,411,13,1495,173,522,1
412,Burmy,412,2,34,45,523,1
413,Wormadam-Plant,413,5,65,148,524,1
414,Mothim,414,9,233,148,527,1
415,Combee,415,3,55,49,528,1
416,Vespiquen,416,12,385,166,529,1
417,Pachirisu,417,4,39,142,530,1
418,Buizel,418,7,295,66,531,1
419,Floatzel,419,11,335,173,532,1
420,Cherubi,420,4,33,55,533,1
421,Cherrim,421,5,93,158,534,1
422,Shellos,422,3,63,65,535,1
423,Gastrodon,423,9,299,166,536,1
424,Ambipom,424,12,203,169,271,1
425,Drifloon,425,4,12,70,537,1
426,Drifblim,426,12,150,174,538,1
427,Buneary,427,4,55,70,539,1
428,Lopunny,428,12,333,168,540,1
429,Mismagius,429,9,44,173,281,1
430,Honchkrow,430,9,273,177,279,1
431,Glameow,431,5,39,62,542,1
432,Purugly,432,10,438,158,543,1
433,Chingling,433,2,6,57,458,1
434,Stunky,434,4,192,66,544,1
435,Skuntank,435,10,380,168,545,1
436,Bronzor,436,5,605,60,546,1
437,Bronzong,437,13,1870,175,547,1
438,Bonsly,438,5,150,58,265,1
439,Mime-Jr,439,6,130,62,183,1
440,Happiny,440,6,244,110,169,1
441,Chatot,441,5,19,144,548,1
442,Spiritomb,442,10,1080,170,549,1
443,Gible,443,7,205,60,550,1
444,Gabite,444,14,560,144,551,1
445,Garchomp,445,19,950,270,552,1
446,Munchlax,446,6,1050,78,222,1
447,Riolu,447,7,202,57,554,1
448,Lucario,448,12,540,184,555,1
449,Hippopotas,449,8,495,66,557,1
450,Hippowdon,450,20,3000,184,558,1
451,Skorupi,451,8,120,66,559,1
452,Drapion,452,13,615,175,560,1
453,Croagunk,453,7,230,60,561,1
454,Toxicroak,454,13,444,172,562,1
455,Carnivine,455,14,270,159,563,1
456,Finneon,456,4,70,66,564,1
457,Lumineon,457,12,240,161,565,1
458,Mantyke,458,10,650,69,310,1
459,Snover,459,10,505,67,566,1
460,Abomasnow,460,22,1355,173,567,1
461,Weavile,461,11,340,179,298,1
462,Magnezone,462,12,1800,241,126,1
463,Lickilicky,463,17,1400,180,163,1
464,Rhyperior,464,24,2828,241,168,1
465,Tangrowth,465,20,1286,187,173,1
466,Electivire,466,18,1386,243,192,1
467,Magmortar,467,16,680,243,195,1
468,Togekiss,468,15,380,245,255,1
469,Yanmega,469,19,515,180,275,1
470,Leafeon,470,10,255,184,210,1
471,Glaceon,471,8,259,184,211,1
472,Gliscor,472,20,425,179,290,1
473,Mamoswine,473,25,2910,239,305,1
474,Porygon-Z,474,9,340,241,215,1
475,Gallade,475,16,520,233,366,1
476,Probopass,476,14,3400,184,384,1
477,Dusknoir,477,22,1066,236,456,1
478,Froslass,478,13,266,168,465,1
479,Rotom,479,3,3,154,569,1
480,Uxie,480,3,3,261,575,1
481,Mesprit,481,3,3,261,576,1
482,Azelf,482,3,3,261,577,1
483,Dialga,483,54,6830,306,578,1
484,Palkia,484,42,3360,306,579,1
485,Heatran,485,17,4300,270,580,1
486,Regigigas,486,37,4200,302,581,1
487,Giratina-Altered,487,45,7500,306,582,1
488,Cresselia,488,15,856,270,584,1
489,Phione,489,4,31,216,585,1
490,Manaphy,490,3,14,270,586,1
491,Darkrai,491,15,505,270,587,1
492,Shaymin-Land,492,2,21,270,588,1
493,Arceus,493,32,3200,324,590,1
494,Victini,494,4,40,270,591,1
495,Snivy,495,6,81,62,592,1
496,Servine,496,8,160,145,593,1
497,Serperior,497,33,630,238,594,1
498,Tepig,498,5,99,62,595,1
499,Pignite,499,10,555,146,596,1
500,Emboar,500,16,1500,238,597,1
501,Oshawott,501,5,59,62,598,1
502,Dewott,502,8,245,145,599,1
503,Samurott,503,15,946,238,600,1
504,Patrat,504,5,116,51,601,1
505,Watchog,505,11,270,147,602,1
506,Lillipup,506,4,41,55,603,1
507,Herdier,507,9,147,130,604,1
508,Stoutland,508,12,610,225,605,1
